inorganic_dwarfipelago_shop

[OBJECT:INORGANIC]

	One stone per shop slot, named after the good it stands for.
	apcaravan.lua writes each slot's real name and price into the
	loaded material, so these are only the starting values.

[INORGANIC:AP_SHOP_1]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 1)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_2]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 2)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_3]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 3)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_4]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 4)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_5]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 5)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_6]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 6)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_7]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 7)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_8]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 8)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_9]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 9)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_10]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 10)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_11]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 11)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_12]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 12)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
	[COLDDAM_POINT:NONE]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:2670]

[INORGANIC:AP_SHOP_13]
	[STATE_NAME_ADJ:ALL_SOLID:Archipelago Item (Slot 13)]
	[MATERIAL_VALUE:1]
	[DISPLAY_COLOR:7:0:0]
	[SPEC_HEAT:800]
	[IGNITE_POINT:NONE]
	[MELTING_POINT:11500]
	[BOILING_POINT:14000]
	[HEATDAM_POINT:NONE]
